# NaI:Tl -- material specification for the optical simulation.
#
# GENERATED FILE.  Produced by scripts/make_material_variants.py from the models
# in scint/optical.py.  Do not edit by hand: regenerate instead, so that the
# provenance notes below cannot drift away from the code that made the numbers.
#
# VARIANT: rindex = Jellison 2012
# Refractive index from the 2012 direct measurement instead of the 1976 fit.
#
# PROVENANCE OF THE NON-OPTICAL PARAMETERS
#
#   src_A = Bonesini, arXiv:2505.06929, Table 1
#   src_B = Roberts et al., arXiv:2403.02668, Table I (Geant4 parameter compilation)
#
# NOTE -- the two sources disagree about this material:
#   light yield   src_A 38,000 ph/MeV   src_B 41,000 ph/MeV      (7.9 %)
#   decay         src_A 250 ns single   src_B 220 ns (96 %) + 1500 ns (4 %)
# The structure of the decay differs, not merely its value. src_B is used here
# because it is the compilation assembled specifically for Geant4 and benchmarked
# against measurement; the disagreement is itself a subject of this study.

name          = NaI_Tl
density_g_cm3 = 3.67                    # src_A; PDG gives 3.667 for pure NaI
composition   = Na:0.153373922,I:0.846626078   # exact, from stoichiometry

scintillation_yield_per_MeV = 41000     # src_B
yield_ratio_1               = 0.96      # src_B
yield_ratio_2               = 0.04      # src_B
time_constant_1_ns          = 220       # src_B
time_constant_2_ns          = 1500      # src_B

# RESOLUTIONSCALE inflates the variance of the photon number above Poisson.
# src_B uses 3.50 for this material, stating that the resolution scale "was
# calculated from the energy resolution" -- that is, fitted to the observable it
# would then be used to reproduce. Using it would make simulated energy
# resolution a fit rather than a prediction, so this study keeps it at 1 and
# reports the statistical resolution as a lower bound. The gap to measurement is
# the non-proportionality and transfer term, which Geant4 does not model.
resolution_scale = 1.0

# --- Refractive index --------------------------------------------------------
# G. E. Jellison Jr., L. A. Boatner, J. O. Ramey, J. A. Kolopus, L. A. Ramey,
# D. J. Singh, 'Refractive index of sodium iodide', J. Appl. Phys. 111, 043521
# (2012), doi:10.1063/1.3689746. Minimum-deviation measurement at six
# wavelengths; the abstract quotes n(436 nm) = 1.839 +- 0.002 and n(633 nm) =
# 1.786 +- 0.002. The paper's own fitted Sellmeier coefficients are behind a
# paywall and the refractiveindex.info transcription of them (0, 1.994, 0.176)
# does not reproduce the 633 nm value -- it gives 1.7779, four standard
# deviations low -- so it is not used here. The coefficients below are a
# single-term Sellmeier constrained to pass through the two values quoted
# verbatim in the abstract. EXTRAPOLATION: the source claims validity over
# 436-633 nm, but 23 of the 43 tabulated points lie outside it (280-700 nm).
# For this material that is unavoidable -- the emission band reaches below
# every published measurement of its own refractive index.
[RINDEX]
335    0.0149971
340    0.0249392
345    0.0401334
350    0.0625
355    0.0941899
360    0.137366
365    0.193867
370    0.264775
375    0.349947
380    0.447586
385    0.553989
390    0.663553
395    0.769131
400    0.862731
405    0.936483
410    0.983728
415    1
420    0.983728
425    0.936483
430    0.862731
435    0.769131
440    0.663553
445    0.553989
450    0.447586
455    0.349947
460    0.264775
465    0.193867
470    0.137366
475    0.0941899
480    0.0625
485    0.0401334
490    0.0249392
495    0.0149971
500    0.00872737
505    0.00491484
510    0.00267846
515    0.00141258
520    0.000720922
525    0.000356053
530    0.000170173
535    7.87077e-05
540    3.52285e-05
545    1.52588e-05
550    6.39583e-06
555    2.59432e-06
560    1.01836e-06
565    3.86836e-07
570    1.42201e-07
575    5.0586e-08
580    1.74144e-08
585    5.80142e-09
590    1.8703e-09
595    5.83497e-10
600    1.76163e-10

# --- Emission spectrum (2) ---------------------------------------------------
# The two decay components are given the same emission spectrum: no source
# reports a different band for the slow component of NaI:Tl.
[SCINTILLATIONCOMPONENT2]
300    0.000170173
305    0.000356053
310    0.000720922
315    0.00141258
320    0.00267846
325    0.00491484
330    0.00872737
335    0.0149971
340    0.0249392
345    0.0401334
350    0.0625
355    0.0941899
360    0.137366
365    0.193867
370    0.264775
375    0.349947
380    0.447586
385    0.553989
390    0.663553
395    0.769131
400    0.862731
405    0.936483
410    0.983728
415    1
420    0.983728
425    0.936483
430    0.862731
435    0.769131
440    0.663553
445    0.553989
450    0.447586
455    0.349947
460    0.264775
465    0.193867
470    0.137366
475    0.0941899
480    0.0625
485    0.0401334
490    0.0249392
495    0.0149971
500    0.00872737
505    0.00491484
510    0.00267846
515    0.00141258
520    0.000720922
525    0.000356053
530    0.000170173
535    7.87077e-05
540    3.52285e-05
545    1.52588e-05
550    6.39583e-06
555    2.59432e-06
560    1.01836e-06
565    3.86836e-07
570    1.42201e-07
575    5.0586e-08
580    1.74144e-08
585    5.80142e-09
590    1.8703e-09
595    5.83497e-10
600    1.76163e-10
